population,median_income,total_housing_units,state_code,county_code,year
11938,63585,5770,30,017,2023
1524,58000,1130,30,019,2023
8874,70953,4377,30,021,2023
9512,49533,5506,30,023,2023
2817,72284,1451,30,025,2023
11581,59731,6008,30,027,2023
108445,71327,50948,30,029,2023
122194,87454,55589,30,031,2023
938,61750,746,30,033,2023
13713,45129,5346,30,035,2023
840,57353,473,30,037,2023
3419,54646,2605,30,039,2023
16260,55313,7232,30,041,2023
12501,76576,5388,30,043,2023
2053,55417,1233,30,045,2023
32073,61965,16457,30,047,2023
72580,74543,33837,30,049,2023
1968,53264,832,30,051,2023
20656,47018,10991,30,053,2023
1818,71842,1082,30,055,2023
8975,67420,6405,30,057,2023
1979,56215,1460,30,059,2023
4796,61117,2569,30,061,2023
119639,71246,56008,30,063,2023
5068,59010,2677,30,065,2023
17484,66607,9597,30,067,2023
401,59318,295,30,069,2023
4224,58156,2235,30,071,2023
6012,53500,2753,30,073,2023
1762,68009,997,30,075,2023
7029,63432,2969,30,077,2023
1251,45192,667,30,079,2023
45807,71323,21098,30,081,2023
11329,69578,5590,30,083,2023
10665,53125,4058,30,085,2023
8236,56430,3785,30,087,2023
12936,54035,6789,30,089,2023
3677,63654,2049,30,091,2023
35589,57504,17396,30,093,2023
9052,81503,4657,30,095,2023
3713,69426,1929,30,097,2023
6291,67766,2942,30,099,2023
5028,53693,2323,30,101,2023
761,73036,479,30,103,2023
7540,64515,4253,30,105,2023
2049,47054,1159,30,107,2023
1148,64792,596,30,109,2023
167340,74400,73363,30,111,2023
31034,65680,13856,31,001,2023
6302,63750,3144,31,003,2023
540,67500,230,31,005,2023
657,71250,351,31,007,2023
385,61250,295,31,009,2023
5366,71367,2545,31,011,2023
10754,68778,5222,31,013,2023
1704,58984,1199,31,015,2023
2739,51538,1645,31,017,2023
50323,74570,21181,31,019,2023
6730,57303,3338,31,021,2023
8413,82603,4031,31,023,2023
26963,88255,11780,31,025,2023
8344,73977,3904,31,027,2023
3639,62782,1870,31,029,2023
5468,63750,3004,31,031,2023
9478,57594,4886,31,033,2023
6084,75938,2816,31,035,2023
10541,79720,3996,31,037,2023
8976,70708,4150,31,039,2023
10544,66310,5331,31,041,2023
21331,71655,7795,31,043,2023
8212,54381,4013,31,045,2023
24020,65383,9905,31,047,2023
1865,61438,1000,31,049,2023
5561,69156,2528,31,051,2023
37146,71294,16553,31,053,2023
585461,79081,248692,31,055,2023
1811,56563,1002,31,057,2023
5551,76354,2733,31,059,2023
2868,57692,1543,31,061,2023
2562,68207,1372,31,063,2023
4605,60625,2514,31,065,2023
21646,64426,10390,31,067,2023
1620,44777,1163,31,069,2023
1797,68611,977,31,071,2023
1929,79145,1209,31,073,2023
695,69063,418,31,075,2023
2211,58894,1202,31,077,2023
62431,67549,25377,31,079,2023
9438,79884,4122,31,081,2023
3006,70536,1890,31,083,2023
854,60313,479,31,085,2023
2601,52016,1566,31,087,2023
10093,67225,4905,31,089,2023
613,45854,415,31,091,2023
6492,74508,2893,31,093,2023
7155,60568,3664,31,095,2023
5263,59457,2090,31,097,2023
6697,79167,2985,31,099,2023
8239,58132,5395,31,101,2023
939,60313,495,31,103,2023
3348,59438,1812,31,105,2023
8362,64821,4527,31,107,2023
323673,72625,138232,31,109,2023
34122,64342,16581,31,111,2023
812,71650,356,31,113,2023
564,60156,429,31,115,2023
463,61316,259,31,117,2023
35535,64637,15371,31,119,2023
7696,62849,3584,31,121,2023
4544,59773,2276,31,123,2023
3342,65438,1622,31,125,2023
7035,60132,3317,31,127,2023
4089,70201,2218,31,129,2023
16075,81430,6987,31,131,2023
2539,54926,1410,31,133,2023
2835,67500,1353,31,135,2023
8983,65988,4154,31,137,2023
7312,75938,3137,31,139,2023
34358,72335,14210,31,141,2023
5209,71771,2524,31,143,2023
10611,60000,5164,31,145,2023
7797,55578,4084,31,147,2023
1335,57500,829,31,149,2023
14642,77027,5774,31,151,2023
194051,101402,75293,31,153,2023
22761,89395,10154,31,155,2023
35937,60960,16474,31,157,2023
17636,81122,7138,31,159,2023
5058,56900,2704,31,161,2023
2974,61935,1797,31,163,2023
1197,54076,682,31,165,2023
5835,78275,2475,31,167,2023
4938,63095,2518,31,169,2023
626,72708,367,31,171,2023
6666,64838,2290,31,173,2023
4094,58902,2116,31,175,2023
20989,90188,8665,31,177,2023
9786,67687,3973,31,179,2023
3385,65197,1767,31,181,2023
785,55893,603,31,183,2023
14231,74058,6346,31,185,2023
25614,73268,10924,32,001,2023
2293764,73845,935960,32,003,2023
49624,88018,24599,32,005,2023
53852,83427,22033,32,007,2023
962,-666666666,727,32,009,2023
1660,73095,1020,32,011,2023
17299,79946,7714,32,013,2023
5745,84474,2797,32,015,2023
4452,69496,2322,32,017,2023
60630,73460,24998,32,019,2023
4557,50584,2202,32,021,2023
53207,55975,25186,32,023,2023
6505,72007,2293,32,027,2023
4139,96000,2112,32,029,2023
491770,85600,213392,32,031,2023
8856,72294,4157,32,033,2023
58364,71809,24902,32,510,2023
64300,87983,38718,33,001,2023
51259,82961,40110,33,003,2023
76945,81001,35777,33,005,2023
31386,58439,20589,33,007,2023
91759,84021,51478,33,009,2023
424732,100436,176753,33,011,2023
155018,93944,66080,33,013,2023
317163,113927,136681,33,015,2023
131743,86564,56162,33,017,2023
43529,75929,21905,33,019,2023
274704,76819,132102,34,001,2023
954717,123715,368535,34,003,2023
464226,105271,185617,34,005,2023
524042,86384,213188,34,007,2023
95236,88046,99625,34,009,2023
152915,64499,57203,34,011,2023
854130,76712,335550,34,013,2023
304504,102807,117530,34,015,2023
710478,90032,317032,34,017,2023
129448,139453,51908,34,019,2023
383286,96333,150600,34,021,2023
861535,109028,316633,34,023,2023
643615,122727,269728,34,025,2023
510375,134929,198611,34,027,2023
646434,86411,295201,34,029,2023
518289,87137,185439,34,031,2023
64973,78412,27740,34,033,2023
346203,135960,132831,34,035,2023
145117,114316,62825,34,037,2023
572549,100117,211269,34,039,2023
110238,99596,46675,34,041,2023
674357,66514,301278,35,001,2023
3685,46439,3333,35,003,2023
64446,52029,26794,35,005,2023
27059,51765,11171,35,006,2023
12336,52690,9578,35,007,2023
47932,56259,21266,35,009,2023
1580,40804,1165,35,011,2023
221665,55663,91402,35,013,2023
61114,79605,26633,35,015,2023
27856,45921,14664,35,017,2023
4379,40149,2156,35,019,2023
748,41250,489,35,021,2023
4097,49076,2219,35,023,2023
73154,68750,28125,35,025,2023
20227,51643,17768,35,027,2023
19374,143188,8660,35,028,2023
25420,37917,11567,35,029,2023
71172,44496,25213,35,031,2023
4176,50178,2938,35,033,2023
68235,52717,32400,35,035,2023
8616,43698,5513,35,037,2023
40165,53901,19703,35,039,2023
19002,52445,8525,35,041,2023
151538,84053,59759,35,043,2023
121178,53020,48085,35,045,2023
27036,47400,14837,35,047,2023
155175,74689,77686,35,049,2023
11511,37840,8139,35,051,2023
16308,47556,7642,35,053,2023
34516,58908,21091,35,055,2023
15290,46250,7238,35,057,2023
4039,45319,2091,35,059,2023
77382,58333,30396,35,061,2023
315374,83149,146959,36,001,2023
47027,61233,23538,36,003,2023
1419250,49036,553231,36,005,2023
197738,61059,92889,36,007,2023
76479,58248,40279,36,009,2023
75464,66583,36768,36,011,2023
126329,56507,66328,36,013,2023
82805,63469,39143,36,015,2023
46685,62093,24460,36,017,2023
78961,69208,37461,36,019,2023
61245,83619,33331,36,021,2023
46401,67527,20842,36,023,2023
44551,60226,30038,36,025,2023
297144,97273,122636,36,027,2023
950044,71175,439987,36,029,2023
37077,70215,25318,36,031,2023
47066,63747,25442,36,033,2023
52787,62615,28169,36,035,2023
57943,72055,26090,36,037,2023
47554,74011,29037,36,039,2023
5102,68950,7893,36,041,2023
59932,68858,32449,36,043,2023
116130,64978,61721,36,045,2023
2646306,78548,1090187,36,047,2023
26618,68329,15572,36,049,2023
61588,72464,27198,36,051,2023
67572,73141,30676,36,053,2023
754068,74409,337688,36,055,2023
49461,62923,22944,36,057,2023
1388138,143408,477860,36,059,2023
1627788,104553,918806,36,061,2023
211341,67809,100335,36,063,2023
229645,68819,105285,36,065,2023
471611,74740,211683,36,067,2023
112405,79814,53001,36,069,2023
403840,96497,148460,36,071,2023
39686,63838,18275,36,073,2023
117945,68461,54697,36,075,2023
59738,67086,30011,36,077,2023
97988,127405,38369,36,079,2023
2330124,84961,903598,36,081,2023
160341,86663,74388,36,083,2023
492734,98290,184074,36,085,2023
338936,110631,108576,36,087,2023
107796,61900,51884,36,089,2023
237075,99653,111127,36,091,2023
159603,76989,71051,36,093,2023
29979,71188,16544,36,095,2023
17749,65625,9691,36,097,2023
33125,66007,16148,36,099,2023
93034,64740,47565,36,101,2023
1525680,128329,579790,36,103,2023
79147,69826,49667,36,105,2023
48106,71791,21966,36,107,2023
102879,73012,47362,36,109,2023
182109,81804,86178,36,111,2023
65560,78239,40177,36,113,2023
60883,72342,29111,36,115,2023
91128,73914,42375,36,117,2023
996888,118411,391861,36,119,2023
39980,68913,18204,36,121,2023
24637,67521,13143,36,123,2023
174286,64445,75456,37,001,2023
36440,65268,16126,37,003,2023
11075,44272,7752,37,005,2023
21903,44245,9932,37,007,2023
26831,50827,17111,37,009,2023
17643,57657,14051,37,011,2023
44597,57997,24385,37,013,2023
17482,45931,8988,37,015,2023
29591,44528,15272,37,017,2023
145889,74034,93977,37,019,2023
271790,70578,132191,37,021,2023
87863,55684,40058,37,023,2023
231262,86084,91339,37,025,2023
80618,55401,37231,37,027,2023
10743,87781,4226,37,029,2023
68652,70235,51615,37,031,2023
22689,59407,10490,37,033,2023
162051,64544,72028,37,035,2023
78319,88534,35013,37,037,2023
29197,51496,18182,37,039,2023
13814,56982,7169,37,041,2023
11391,53645,7410,37,043,2023
100170,55769,43999,37,045,2023
50453,48184,23560,37,047,2023
101074,64635,47404,37,049,2023
336749,58780,143184,37,051,2023
29612,91548,16636,37,053,2023
37534,81214,34839,37,055,2023
171063,62426,75615,37,057,2023
43526,73234,19079,37,059,2023
49053,51880,23823,37,061,2023
329405,79501,149150,37,063,2023
48777,48480,23258,37,065,2023
386740,65541,173220,37,067,2023
71962,71386,30790,37,069,2023
231485,65472,100109,37,071,2023
10437,61612,4809,37,073,2023
8041,49038,5244,37,075,2023
61439,70975,24582,37,077,2023
20421,50904,7909,37,079,2023
542987,66027,235833,37,081,2023
48219,45071,24849,37,083,2023
136503,69012,54051,37,085,2023
62432,61001,35307,37,087,2023
117387,67623,57338,37,089,2023
20492,47472,9831,37,091,2023
53102,60095,20583,37,093,2023
4625,47338,3168,37,095,2023
191800,78678,81785,37,097,2023
43089,53479,27385,37,099,2023
226623,79838,88314,37,101,2023
9245,55659,4675,37,103,2023
64565,63060,26854,37,105,2023
54917,44795,26767,37,107,2023
90359,78490,38589,37,109,2023
44679,55527,21475,37,111,2023
37533,53298,27070,37,113,2023
21640,58628,11201,37,115,2023
21773,46793,11100,37,117,2023
1130906,83765,491721,37,119,2023
14973,58089,8673,37,121,2023
25874,55849,14930,37,123,2023
102840,82837,49419,37,125,2023
95451,60704,43537,37,127,2023
231214,72892,117236,37,129,2023
17212,47935,10620,37,131,2023
208537,64568,85917,37,133,2023
147292,88553,62127,37,135,2023
12315,61624,7239,37,137,2023
40830,63912,17565,37,139,2023
63475,76838,31007,37,141,2023
13146,61224,6918,37,143,2023
39275,64927,18482,37,145,2023
172279,58851,81656,37,147,2023
19689,61005,10949,37,149,2023
145322,59047,62544,37,151,2023
42818,43626,19840,37,153,2023
116858,40318,48874,37,155,2023
91585,55796,43685,37,157,2023
148487,63196,64263,37,159,2023
64850,49771,32682,37,161,2023
59245,53159,25739,37,163,2023
34353,43500,14421,37,165,2023
63557,61631,28292,37,167,2023
44889,60039,21353,37,169,2023
71407,56095,33609,37,171,2023
14065,55429,8529,37,173,2023
33243,64523,19147,37,175,2023
3376,43952,2004,37,177,2023
244975,99243,86730,37,179,2023
42361,46943,19423,37,181,2023
1151009,101763,481999,37,183,2023
18751,45279,11543,37,185,2023
10905,41750,6045,37,187,2023
54607,51367,33028,37,189,2023
117606,58082,53134,37,191,2023
65983,50438,31744,37,193,2023
78648,51381,36702,37,195,2023
37419,60321,17165,37,197,2023
18676,54961,11317,37,199,2023
2179,55417,1336,38,001,2023
10794,70230,5706,38,003,2023
5861,68049,2544,38,005,2023
948,81250,527,38,007,2023
6390,83460,3972,38,009,2023
2935,83773,1637,38,011,2023
2163,96339,1403,38,013,2023
98986,84948,43387,38,015,2023
189286,75023,87497,38,017,2023
3663,67064,2115,38,019,2023
4959,63125,2386,38,021,2023
2174,89297,1373,38,023,2023
4043,94688,2116,38,025,2023
2319,55389,1338,38,027,2023
3269,67368,2049,38,029,2023
3372,83412,1782,38,031,2023
1679,76528,906,38,033,2023
72764,68450,33736,38,035,2023
2276,56750,1642,38,037,2023
2340,64737,1353,38,039,2023
2453,70827,1438,38,041,2023
2374,61850,1651,38,043,2023
4107,70263,2074,38,045,2023
1848,61339,1068,38,047,2023
5264,80614,2832,38,049,2023
2512,64236,1701,38,051,2023
14280,88289,7691,38,053,2023
9807,81847,5794,38,055,2023
8341,79405,4657,38,057,2023
33479,79483,15334,38,059,2023
9567,81292,5073,38,061,2023
3015,68051,1798,38,063,2023
1821,76953,912,38,065,2023
6787,66884,3517,38,067,2023
3961,63214,2077,38,069,2023
11563,61319,5875,38,071,2023
5662,74521,2538,38,073,2023
2277,76311,1312,38,075,2023
16550,72524,7552,38,077,2023
12065,57355,4601,38,079,2023
3822,77697,1997,38,081,2023
1327,67361,824,38,083,2023
3789,41676,1276,38,085,2023
795,62500,458,38,087,2023
33116,80744,15455,38,089,2023
1731,80313,1120,38,091,2023
21525,60172,10397,38,093,2023
2113,63017,1263,38,095,2023
7980,88289,3656,38,097,2023
10488,69976,5207,38,099,2023
69232,79273,32372,38,101,2023
3942,61346,2250,38,103,2023
39368,90224,20291,38,105,2023
27510,49521,12737,39,001,2023
101685,62001,44697,39,003,2023
52296,64991,22517,39,005,2023
97343,55507,46362,39,007,2023
61573,53837,26466,39,009,2023
46209,76454,20034,39,011,2023
65982,58411,31599,39,013,2023
43710,69990,19460,39,015,2023
389910,81194,154777,39,017,2023
26731,64675,13391,39,019,2023
38772,74239,16904,39,021,2023
135445,60846,61092,39,023,2023
209862,83178,87534,39,025,2023
42014,68125,17966,39,027,2023
101203,58474,46133,39,029,2023
36679,54687,16321,39,031,2023
41767,55477,19844,39,033,2023
1249418,62823,615513,39,035,2023
51655,64654,22643,39,037,2023
38258,73615,16570,39,039,2023
221160,130088,84215,39,041,2023
74938,68431,38400,39,043,2023
161289,87069,63397,39,045,2023
28880,60047,12694,39,047,2023
1321635,73795,588892,39,049,2023
42434,72866,17708,39,051,2023
29162,56455,13454,39,053,2023
95479,100783,37617,39,055,2023
168531,85218,71925,39,057,2023
38283,55756,19024,39,059,2023
827878,70816,380414,39,061,2023
74885,69699,33871,39,063,2023
30527,58001,12921,39,065,2023
14408,53851,7397,39,067,2023
27581,79267,12053,39,069,2023
43403,62008,19005,39,071,2023
27938,61366,13014,39,073,2023
44312,74774,14560,39,075,2023
58412,65972,25575,39,077,2023
32588,58409,14490,39,079,2023
64855,56983,31118,39,081,2023
62888,73988,26038,39,083,2023
232101,77952,105877,39,085,2023
57385,54842,26538,39,087,2023
180311,81033,73021,39,089,2023
46140,69183,23797,39,091,2023
314588,70693,135584,39,093,2023
428748,60095,200764,39,095,2023
44126,83229,16361,39,097,2023
227063,55576,108077,39,099,2023
65145,57306,27381,39,101,2023
183049,92660,75705,39,103,2023
22072,46701,10669,39,105,2023
42438,78036,18023,39,107,2023
109549,74175,47028,39,109,2023
13308,58962,7147,39,111,2023
535528,64403,252475,39,113,2023
13758,55971,7311,39,115,2023
35214,71047,14615,39,117,2023
86382,59203,38343,39,119,2023
14252,55360,5797,39,121,2023
40161,75728,28762,39,123,2023
18800,68167,8533,39,125,2023
35474,64737,15021,39,127,2023
59407,72927,22591,39,129,2023
27080,49552,12071,39,131,2023
161421,72822,71040,39,133,2023
40802,71237,18106,39,135,2023
34352,82785,13870,39,137,2023
125138,57649,54616,39,139,2023
76748,59819,32042,39,141,2023
58770,62500,26475,39,143,2023
73118,49571,33153,39,145,2023
54861,65020,23968,39,147,2023
48007,72822,20113,39,149,2023
373764,65740,167525,39,151,2023
538087,71016,247239,39,153,2023
201367,55088,94510,39,155,2023
92585,64494,40840,39,157,2023
65293,109506,24298,39,159,2023
28824,65344,12574,39,161,2023
12686,53813,5937,39,163,2023
246364,107843,94910,39,165,2023
59318,61355,27979,39,167,2023
116618,71769,46804,39,169,2023
36862,61834,16574,39,171,2023
131795,73124,57282,39,173,2023
21699,71878,9885,39,175,2023
19595,48028,8123,40,001,2023
5685,67870,2480,40,003,2023
14255,52034,6015,40,005,2023
5041,64266,2467,40,007,2023
22202,52323,10120,40,009,2023
8603,59304,4590,40,011,2023
47237,54280,20605,40,013,2023
26626,52817,11577,40,015,2023
162621,85427,60990,40,017,2023
48255,58856,21619,40,019,2023
47621,53668,22273,40,021,2023
14299,45456,7115,40,023,2023
2247,57204,1368,40,025,2023
297545,74446,123193,40,027,2023
5275,48162,2581,40,029,2023
121699,59000,52647,40,031,2023
5475,60313,2707,40,033,2023
14215,50182,6382,40,035,2023
72353,61849,31387,40,037,2023
28332,57562,12946,40,039,2023
41017,55114,24282,40,041,2023
4433,60550,2195,40,043,2023
3717,56992,2125,40,045,2023
62322,67302,27782,40,047,2023
25779,57127,12073,40,049,2023
55868,75730,23332,40,051,2023
4137,61824,2175,40,053,2023
5498,60183,2614,40,055,2023
2452,54286,1358,40,057,2023
3231,59191,1714,40,059,2023
11667,49930,5675,40,061,2023
13411,47923,5782,40,063,2023
24730,61497,12046,40,065,2023
5377,48750,2742,40,067,2023
10334,50911,4710,40,069,2023
43731,56673,20923,40,071,2023
15288,70617,6426,40,073,2023
8458,42063,4684,40,075,2023
9495,41048,4682,40,077,2023
48728,50027,21168,40,079,2023
33917,59425,14516,40,081,2023
50905,82735,19362,40,083,2023
10196,62940,4724,40,085,2023
43779,84778,17125,40,087,2023
30825,50175,14019,40,089,2023
19237,46203,11877,40,091,2023
7656,69229,3713,40,093,2023
15628,56495,8817,40,095,2023
39406,57279,18365,40,097,2023
13807,61904,6546,40,099,2023
66471,51999,29363,40,101,2023
10909,70071,5067,40,103,2023
9392,52679,4383,40,105,2023
11304,45441,4779,40,107,2023
800487,65374,356997,40,109,2023
36922,53123,16708,40,111,2023
45963,60482,19801,40,113,2023
30360,48656,13695,40,115,2023
15689,57551,7337,40,117,2023
82290,48937,36900,40,119,2023
43629,54787,22204,40,121,2023
38158,62564,17483,40,123,2023
73011,60828,30163,40,125,2023
10787,44634,5694,40,127,2023
3378,62721,1850,40,129,2023
97235,77688,38706,40,131,2023
23550,46191,10789,40,133,2023
39676,49795,18254,40,135,2023
43314,60236,20311,40,137,2023
20880,59275,8462,40,139,2023
6967,47445,3776,40,141,2023
673708,67317,295318,40,143,2023
84339,78520,33531,40,145,2023
52895,61205,23745,40,147,2023
10857,61980,5131,40,149,2023
8619,50512,4463,40,151,2023
20260,65060,9389,40,153,2023
16796,57844,8687,41,001,2023
96359,76011,40565,41,003,2023
422308,100360,172599,41,005,2023
41343,68705,23251,41,007,2023
53178,86359,21980,41,009,2023
64832,60313,31698,41,011,2023
25651,81675,11524,41,013,2023
23463,64769,13123,41,015,2023
203026,87640,97064,41,017,2023
111807,58983,50257,41,019,2023
2002,64219,1111,41,021,2023
7238,59800,4147,41,023,2023
7515,48338,3718,41,025,2023
23958,82095,10210,41,027,2023
222563,71443,97083,41,029,2023
24973,73051,10455,41,031,2023
88069,59097,39217,41,033,2023
69812,59353,33004,41,035,2023
8254,61222,4223,41,037,2023
382628,69311,168316,41,039,2023
50632,61314,32373,41,041,2023
129794,73396,52740,41,043,2023
31701,49902,11678,41,045,2023
346532,74624,130600,41,047,2023
12249,70217,4813,41,049,2023
803863,86247,367704,41,051,2023
88553,81318,34446,41,053,2023
1908,59500,979,41,055,2023
27471,66551,19093,41,057,2023
80087,68958,31693,41,059,2023
26192,64212,11786,41,061,2023
7532,65559,4334,41,063,2023
26603,63602,12102,41,065,2023
600266,104434,240409,41,067,2023
1434,51250,905,41,069,2023
108122,87084,40744,41,071,2023
105183,81071,43377,42,001,2023
1240476,76393,604558,42,003,2023
65069,64295,32164,42,005,2023
166993,70156,79159,42,007,2023
47503,60302,23568,42,009,2023
429989,77684,171147,42,011,2023
121854,60594,55788,42,013,2023
59971,62482,29421,42,015,2023
645993,111951,256416,42,017,2023
195870,86775,86399,42,019,2023
132355,56292,64494,42,021,2023
4475,47681,3933,42,023,2023
65191,67877,34299,42,025,2023
158041,72748,66023,42,027,2023
540896,123041,210730,42,029,2023
37297,60668,18878,42,031,2023
78902,60181,38160,42,033,2023
37707,58842,18640,42,035,2023
65055,61992,29775,42,037,2023
83189,60254,42188,42,039,2023
264422,85634,110265,42,041,2023
287484,74159,127259,42,043,2023
576195,88576,229390,42,045,2023
30703,64103,16876,42,047,2023
269544,61476,120019,42,049,2023
126967,56093,62060,42,051,2023
6785,50061,6969,42,053,2023
156626,74946,66787,42,055,2023
14545,64798,7129,42,057,2023
35265,66870,16182,42,059,2023
43844,65429,20932,42,061,2023
83213,58739,37672,42,063,2023
44099,56898,22053,42,065,2023
23419,63923,10502,42,067,2023
215834,64691,100013,42,069,2023
555151,83703,217863,42,071,2023
85423,60779,39597,42,073,2023
143592,76350,59582,42,075,2023
375408,77493,150547,42,077,2023
325978,62321,151012,42,079,2023
113570,64412,52692,42,081,2023
40149,61705,19493,42,083,2023
109852,60614,50884,42,085,2023
46074,61415,21425,42,087,2023
167784,82374,79458,42,089,2023
861225,111521,348696,42,091,2023
18079,72926,8117,42,093,2023
315927,86687,128612,42,095,2023
90925,57948,43395,42,097,2023
45988,78824,20010,42,099,2023
1582432,60698,739725,42,101,2023
59691,79318,39948,42,103,2023
16276,59840,12375,42,105,2023
143259,66901,67292,42,107,2023
39711,68435,16033,42,109,2023
73255,59378,37800,42,111,2023
5849,64758,5601,42,113,2023
38349,66930,21335,42,115,2023
41078,62932,21542,42,117,2023
42570,72894,16158,42,119,2023
50096,61626,26203,42,121,2023
38174,59013,21641,42,123,2023
209778,77487,97476,42,125,2023
51189,62182,32054,42,127,2023
353345,72468,168406,42,129,2023
26075,70268,12858,42,131,2023
459312,82238,188608,42,133,2023
50568,110926,21557,44,001,2023
170658,91278,76319,44,003,2023
85095,100859,43554,44,005,2023
658977,78204,277117,44,007,2023
130073,102478,66068,44,009,2023
24352,52112,11718,45,001,2023
171949,67940,78715,45,003,2023
7738,31603,4055,45,005,2023
207218,64683,91008,45,007,2023
13164,43206,6598,45,009,2023
20565,41800,9901,45,011,2023
192123,84819,101177,45,013,2023
238723,82327,97512,45,015,2023
14150,56690,7061,45,017,2023
414711,84320,206299,45,019,2023
56299,49047,24945,45,021,2023
32177,51216,14717,45,023,2023
43575,47620,20655,45,025,2023
31037,48887,16009,45,027,2023
38623,48779,19994,45,029,2023
62754,47419,29645,45,031,2023
28031,44038,12879,45,033,2023
164322,76896,66435,45,035,2023
26508,67092,11317,45,037,2023
20741,46972,10957,45,039,2023
136921,56650,61418,45,041,2023
64200,66734,36704,45,043,2023
537575,74624,233254,45,045,2023
69329,50635,31549,45,047,2023
18555,43059,8622,45,049,2023
368937,64623,211686,45,051,2023
30658,63503,13868,45,053,2023
66924,64343,29623,45,055,2023
100905,74751,42696,45,057,2023
67904,55517,31695,45,059,2023
16330,44145,7587,45,061,2023
300370,75014,130874,45,063,2023
9701,55344,5563,45,065,2023
28900,34501,14418,45,067,2023
26285,36293,12059,45,069,2023
38121,59670,18398,45,071,2023
79566,60193,41514,45,073,2023
83531,43214,41420,45,075,2023
132604,59411,57695,45,077,2023
418725,61699,185196,45,079,2023
18958,52957,9420,45,081,2023
338096,64195,141086,45,083,2023
104853,55990,47288,45,085,2023
26990,41200,13508,45,087,2023
30517,43471,14837,45,089,2023
288559,83060,118063,45,091,2023
2573,74130,1227,46,003,2023
19279,63082,8453,46,005,2023
3354,44569,1232,46,007,2023
7024,61275,2823,46,009,2023
34968,67341,15025,46,011,2023
38079,70239,18009,46,013,2023
5261,74043,2371,46,015,2023
1757,47000,577,46,017,2023
10538,67692,4737,46,019,2023
1481,65000,921,46,021,2023
9281,64850,3664,46,023,2023
3876,62885,1609,46,025,2023
15133,58794,6243,46,027,2023
28556,65080,13388,46,029,2023
3859,43750,1360,46,031,2023
8686,81958,5126,46,033,2023
19936,61401,9550,46,035,2023
5460,62270,3434,46,037,2023
4318,79556,2147,46,039,2023
5230,57928,1927,46,041,2023
2823,78125,1354,46,043,2023
4033,77266,1892,46,045,2023
7179,61056,4101,46,047,2023
2137,58000,1080,46,049,2023
7544,73818,3441,46,051,2023
3993,52432,2199,46,053,2023
1708,59231,872,46,055,2023
6288,83194,2831,46,057,2023
3045,72054,1698,46,059,2023
3473,86375,1289,46,061,2023
1092,74766,702,46,063,2023
17732,78981,7957,46,065,2023
7393,74459,3227,46,067,2023
1305,74279,632,46,069,2023
2826,26686,1018,46,071,2023
1845,75417,1001,46,073,2023
1030,64688,478,46,075,2023
5210,70221,2647,46,077,2023
11052,73792,5747,46,079,2023
26574,66766,14545,46,081,2023
68286,96552,27552,46,083,2023
3717,61169,1561,46,085,2023
5732,80847,2467,46,087,2023
2278,62024,1247,46,089,2023
4355,72500,2430,46,091,2023
30297,74161,12648,46,093,2023
2043,51364,779,46,095,2023
2299,72589,1210,46,097,2023
200689,76074,87043,46,099,2023
6371,77500,2752,46,101,2023
