population,median_income,total_housing_units,state_code,county_code,year
13587,34769,3461,46,102,2023
112081,70768,50655,46,103,2023
3058,65455,1729,46,105,2023
2430,71726,1569,46,107,2023
10219,63691,4823,46,109,2023
2370,69870,1134,46,111,2023
6283,73011,2989,46,115,2023
3012,77000,1541,46,117,2023
1481,70250,908,46,119,2023
9293,39148,2885,46,121,2023
5607,58854,2777,46,123,2023
8772,75283,3899,46,125,2023
16916,84137,7438,46,127,2023
5298,62722,2941,46,129,2023
23379,73855,10497,46,135,2023
2410,47333,895,46,137,2023
78175,63171,35570,47,001,2023
51291,62197,20129,47,003,2023
15948,50435,8544,47,005,2023
14905,49655,5895,47,007,2023
137747,74607,60912,47,009,2023
109743,63789,45411,47,011,2023
39568,50260,20370,47,013,2023
14661,58092,6384,47,015,2023
28461,50391,13107,47,017,2023
56462,48435,27982,47,019,2023
41500,82015,17171,47,021,2023
17452,60543,7251,47,023,2023
32221,46587,15437,47,025,2023
7621,44712,3987,47,027,2023
36503,48416,17883,47,029,2023
58940,60656,25187,47,031,2023
13937,59049,6114,47,033,2023
62529,58475,31037,47,035,2023
709846,75664,345026,47,037,2023
11499,46190,6588,47,039,2023
20551,48484,10033,47,041,2023
55197,73223,23198,47,043,2023
36681,54973,16296,47,045,2023
42653,84764,18087,47,047,2023
18948,50865,9228,47,049,2023
43478,61553,19815,47,051,2023
50610,59009,22500,47,053,2023
30442,61476,14104,47,055,2023
23929,51351,11746,47,057,2023
70919,54071,32470,47,059,2023
13665,45573,6213,47,061,2023
64930,52794,27805,47,063,2023
370913,72568,165605,47,065,2023
6790,31995,3667,47,067,2023
25477,46173,10708,47,069,2023
26939,49149,15096,47,071,2023
57446,55278,27299,47,073,2023
17672,43513,8247,47,075,2023
27906,53471,12944,47,077,2023
32345,48540,17044,47,079,2023
25229,57223,10588,47,081,2023
8293,54475,3960,47,083,2023
19074,59333,8868,47,085,2023
11882,41475,5832,47,087,2023
55835,63084,25223,47,089,2023
18073,52152,8755,47,091,2023
487401,71662,214606,47,093,2023
6691,30500,2497,47,095,2023
24933,49205,10697,47,097,2023
44901,53233,18699,47,099,2023
12784,49477,5746,47,101,2023
35617,63115,16124,47,103,2023
56996,80296,25415,47,105,2023
54135,59674,24027,47,107,2023
25933,50714,12278,47,109,2023
25793,56269,10845,47,111,2023
98845,58189,43919,47,113,2023
29010,58103,13837,47,115,2023
35276,70829,14521,47,117,2023
104855,74162,44841,47,119,2023
13076,58395,6164,47,121,2023
47054,56648,21555,47,123,2023
227957,72365,90226,47,125,2023
6611,66687,2996,47,127,2023
21193,57408,8550,47,129,2023
30570,53102,14343,47,131,2023
22807,46159,10368,47,133,2023
8561,50489,4830,47,135,2023
5062,44591,3362,47,137,2023
17702,60227,8856,47,139,2023
81366,56537,35991,47,141,2023
33299,58133,15311,47,143,2023
54403,66218,25560,47,145,2023
74291,78439,29263,47,147,2023
351591,82588,135336,47,149,2023
21969,42679,9851,47,151,2023
16409,52260,6951,47,153,2023
98802,63829,57809,47,155,2023
922195,62337,403144,47,157,2023
20196,62799,8649,47,159,2023
13859,62052,6698,47,161,2023
159693,56802,75917,47,163,2023
200553,86005,81376,47,165,2023
61339,71736,24204,47,167,2023
11805,63190,3866,47,169,2023
17779,50381,8740,47,171,2023
20141,61858,9719,47,173,2023
6293,60281,2915,47,175,2023
41587,54088,18343,47,177,2023
134693,61051,61426,47,179,2023
16251,52824,7205,47,181,2023
32959,49502,15028,47,183,2023
27764,52206,12158,47,185,2023
254609,131202,94418,47,187,2023
153587,94048,60976,47,189,2023
57825,58846,20474,48,001,2023
18518,76902,7063,48,003,2023
86791,58847,36798,48,005,2023
24449,61754,15795,48,007,2023
8734,71958,3920,48,009,2023
1883,68462,888,48,011,2023
50058,69413,19005,48,013,2023
30712,75994,14086,48,015,2023
7044,70625,2786,48,017,2023
21589,69703,11507,48,019,2023
102370,82730,38269,48,021,2023
3464,42313,2170,48,023,2023
31000,56075,10607,48,025,2023
379811,66051,151858,48,027,2023
2037344,70571,807160,48,029,2023
12008,87564,6099,48,031,2023
723,64250,352,48,033,2023
18546,69339,9344,48,035,2023
92321,59295,39791,48,037,2023
381650,95155,146587,48,039,2023
237980,58388,99118,48,041,2023
9464,52612,5955,48,043,2023
1223,41188,901,48,045,2023
6987,31310,3856,48,047,2023
38294,55305,19087,48,049,2023
18327,72888,9485,48,051,2023
51064,77158,24577,48,053,2023
47184,68503,17013,48,055,2023
19921,71870,10743,48,057,2023
14017,68455,6523,48,059,2023
423192,51334,157565,48,061,2023
12652,55061,5795,48,063,2023
5802,84583,2792,48,065,2023
28582,54328,13963,48,067,2023
7328,63485,3026,48,069,2023
49178,108114,18144,48,071,2023
51143,59830,20964,48,073,2023
6772,60333,2935,48,075,2023
10402,77355,5154,48,077,2023
2520,42137,1260,48,079,2023
3315,46431,2147,48,081,2023
7765,52364,4902,48,083,2023
1116601,117588,421938,48,085,2023
2733,60165,1471,48,087,2023
20736,68554,10066,48,089,2023
174552,99015,74484,48,091,2023
13786,59946,6940,48,093,2023
3301,59632,1420,48,095,2023
42473,72472,17841,48,097,2023
83772,68904,29180,48,099,2023
1302,58819,972,48,101,2023
4623,59915,1829,48,103,2023
2881,81739,1739,48,105,2023
5072,52197,2668,48,107,2023
2181,42672,959,48,109,2023
7180,72332,3053,48,111,2023
2603816,74149,1053471,48,113,2023
12311,55789,4892,48,115,2023
18487,54114,6993,48,117,2023
5345,62855,2441,48,119,2023
945644,108185,364120,48,121,2023
19853,64014,9222,48,123,2023
1641,50417,1107,48,125,2023
8507,33409,4012,48,127,2023
3276,56648,1950,48,129,2023
9824,50081,4430,48,131,2023
17846,51741,9391,48,133,2023
163206,71031,67542,48,135,2023
1392,38500,903,48,137,2023
203927,95898,72541,48,139,2023
866275,58859,320812,48,141,2023
43244,65351,18515,48,143,2023
17063,55372,7449,48,145,2023
36525,68377,14743,48,147,2023
24783,76541,13210,48,149,2023
3661,64700,2041,48,151,2023
5294,55461,2601,48,153,2023
1079,42212,602,48,155,2023
859721,113409,293694,48,157,2023
10522,66800,5121,48,159,2023
19813,58460,9101,48,161,2023
18019,60098,6378,48,163,2023
21904,76605,7661,48,165,2023
354721,85348,159379,48,167,2023
5435,50545,2094,48,169,2023
27202,67799,14255,48,171,2023
1070,106806,463,48,173,2023
7096,59556,3541,48,175,2023
19764,59355,8976,48,177,2023
21131,56082,9975,48,179,2023
139988,70455,60366,48,181,2023
124860,64809,53590,48,183,2023
30385,67080,12188,48,185,2023
178368,93776,67366,48,187,2023
32247,52788,13399,48,189,2023
2827,46728,1748,48,191,2023
8320,55339,4356,48,193,2023
5182,68299,2284,48,195,2023
3529,61179,1866,48,197,2023
57126,72532,24686,48,199,2023
4758579,73104,1884607,48,201,2023
69584,66040,29530,48,203,2023
5307,82122,1808,48,205,2023
5390,54044,3084,48,207,2023
256429,85827,99775,48,209,2023
3311,72052,1694,48,211,2023
83658,63955,41352,48,213,2023
880921,52281,302173,48,215,2023
36664,63147,16314,48,217,2023
21455,54810,9209,48,219,2023
64198,86802,28796,48,221,2023
37351,64725,15793,48,223,2023
22042,54563,10833,48,225,2023
33127,71457,13999,48,227,2023
3331,39336,1130,48,229,2023
104917,70112,41973,48,231,2023
20413,65470,10175,48,233,2023
1432,58125,795,48,235,2023
8623,65693,3799,48,237,2023
15081,61752,7021,48,239,2023
32807,49919,16558,48,241,2023
1740,32625,1483,48,243,2023
253939,59934,109351,48,245,2023
4797,42230,1931,48,247,2023
38863,47492,16207,48,249,2023
188820,81826,68594,48,251,2023
19968,63472,7060,48,253,2023
14819,59103,5892,48,255,2023
160718,88606,52744,48,257,2023
46971,110498,18797,48,259,2023
52,-666666666,69,48,261,2023
727,71420,484,48,263,2023
53166,67927,25439,48,265,2023
4355,65703,2825,48,267,2023
189,70192,148,48,269,2023
3140,66341,1548,48,271,2023
30629,57612,13984,48,273,2023
3322,56304,1802,48,275,2023
50421,61122,22744,48,277,2023
12919,56997,5893,48,279,2023
22267,76919,9802,48,281,2023
6946,55469,2307,48,283,2023
20479,61768,10499,48,285,2023
17758,66000,7924,48,287,2023
16067,59975,9018,48,289,2023
97993,64773,34765,48,291,2023
22185,58109,10430,48,293,2023
2964,71442,1505,48,295,2023
11444,53869,5971,48,297,2023
22011,65636,15583,48,299,2023
54,51087,47,48,301,2023
314633,63367,136468,48,303,2023
5667,57411,2527,48,305,2023
7565,51919,4216,48,307,2023
263608,63888,107194,48,309,2023
623,45833,326,48,311,2023
13574,67128,5095,48,313,2023
9631,47447,5609,48,315,2023
5230,77083,2207,48,317,2023
3951,68750,2411,48,319,2023
36274,55174,18871,48,321,2023
57770,51270,20258,48,323,2023
52419,73462,19758,48,325,2023
1964,48191,1309,48,327,2023
171496,93984,71565,48,329,2023
25268,59076,11581,48,331,2023
4499,64494,2614,48,333,2023
8989,56033,3697,48,335,2023
20599,62818,10313,48,337,2023
654722,97266,253801,48,339,2023
21234,61325,8221,48,341,2023
12014,55082,5812,48,343,2023
1267,62857,746,48,345,2023
64897,51528,28995,48,347,2023
53735,59310,21790,48,349,2023
12193,41044,6460,48,351,2023
14565,50160,7129,48,353,2023
352829,66021,153109,48,355,2023
9852,64988,4340,48,357,2023
2097,76402,791,48,359,2023
84993,73372,37681,48,361,2023
28920,64972,15147,48,363,2023
22624,62593,10818,48,365,2023
158079,102099,58786,48,367,2023
9752,68164,3753,48,369,2023
14983,67689,5853,48,371,2023
51780,59066,25677,48,373,2023
116634,50448,49133,48,375,2023
6043,29014,3380,48,377,2023
12505,64874,5858,48,379,2023
143791,80905,61137,48,381,2023
3259,70288,1379,48,383,2023
2821,45417,1829,48,385,2023
11621,46912,6186,48,387,2023
13219,56056,5118,48,389,2023
6693,58016,3328,48,391,2023
785,66118,392,48,393,2023
16973,66250,8559,48,395,2023
116931,124917,41426,48,397,2023
9880,63490,4989,48,399,2023
52613,67506,21258,48,401,2023
9998,59924,7665,48,403,2023
7889,46338,4799,48,405,2023
27983,59526,14487,48,407,2023
69519,67512,29954,48,409,2023
5802,54855,2848,48,411,2023
2426,90141,1290,48,413,2023
16633,62689,6896,48,415,2023
3169,64659,1572,48,417,2023
24108,50436,11530,48,419,2023
2434,74167,1117,48,421,2023
238014,71923,98672,48,423,2023
9510,83382,3967,48,425,2023
65809,38182,23008,48,427,2023
9278,54695,4669,48,429,2023
1389,78750,508,48,431,2023
1244,61250,733,48,433,2023
3306,75000,1740,48,435,2023
6981,39031,3038,48,437,2023
2135743,81905,827874,48,439,2023
144259,66406,61581,48,441,2023
851,46989,663,48,443,2023
11699,45905,4796,48,445,2023
1589,58864,960,48,447,2023
31284,59220,12110,48,449,2023
119398,66254,51949,48,451,2023
1307625,97169,594638,48,453,2023
13850,51663,8261,48,455,2023
20084,50647,9499,48,457,2023
41864,62794,17444,48,459,2023
3227,52321,1629,48,461,2023
24810,57849,10092,48,463,2023
47647,59673,18631,48,465,2023
61323,68274,25708,48,467,2023
91281,70101,39238,48,469,2023
78292,49862,29626,48,471,2023
59455,76135,19946,48,473,2023
11255,71719,5137,48,475,2023
36156,75085,17371,48,477,2023
267731,62506,86727,48,479,2023
41651,66100,17546,48,481,2023
4902,67964,2595,48,483,2023
129842,62168,55664,48,485,2023
12712,51626,5848,48,487,2023
20218,45645,6854,48,489,2023
643889,108309,251600,48,491,2023
51501,92461,19259,48,493,2023
7540,91898,3209,48,495,2023
72359,89897,27196,48,497,2023
46094,62524,22267,48,499,2023
7589,82261,3015,48,501,2023
17963,63723,8550,48,503,2023
13855,36527,6218,48,505,2023
9532,41887,3951,48,507,2023
7172,85603,2928,49,001,2023
59725,77865,20280,49,003,2023
137031,78292,45454,49,005,2023
20446,53673,9629,49,007,2023
747,58750,1155,49,009,2023
366742,108058,118581,49,011,2023
19932,74738,8943,49,013,2023
9968,69956,4099,49,015,2023
5170,61688,3589,49,017,2023
9697,62521,5333,49,019,2023
60201,65527,22824,49,021,2023
12273,89803,3972,49,023,2023
7996,75000,6264,49,025,2023
13179,70877,4990,49,027,2023
12585,126092,3833,49,029,2023
1705,44650,892,49,031,2023
2588,76875,3217,49,033,2023
1184689,94658,440166,49,035,2023
14466,54890,5612,49,037,2023
29209,67459,10442,49,039,2023
21854,73765,8705,49,041,2023
42709,137058,26206,49,043,2023
76648,101846,24138,49,045,2023
36458,69861,13775,49,047,2023
683622,96877,203308,49,049,2023
35808,115146,15446,49,051,2023
189827,76411,78993,49,053,2023
2557,70074,1713,49,055,2023
266183,87083,98595,49,057,2023
37497,88478,17521,50,001,2023
37312,71494,20877,50,003,2023
30425,66075,16084,50,005,2023
168831,94310,74025,50,007,2023
5972,58985,4914,50,009,2023
50379,79078,22850,50,011,2023
7393,90625,5301,50,013,2023
26036,69897,14138,50,015,2023
29594,77328,15021,50,017,2023
27492,66426,16630,50,019,2023
60484,64778,33974,50,021,2023
59958,79853,30860,50,023,2023
45913,68021,30104,50,025,2023
57968,75247,34773,50,027,2023
33326,57500,21897,51,001,2023
113683,102617,48360,51,003,2023
14962,55160,7916,51,005,2023
13342,66339,5770,51,007,2023
31385,67298,14301,51,009,2023
16424,62337,7380,51,011,2023
235463,140160,120746,51,013,2023
77713,79972,32890,51,015,2023
4123,61709,3336,51,017,2023
80254,77644,37383,51,019,2023
6211,61375,3205,51,021,2023
33875,80467,15010,51,023,2023
15868,52978,7935,51,025,2023
19857,42216,10340,51,027,2023
16914,59199,7233,51,029,2023
55398,62608,25363,51,031,2023
31541,86267,12693,51,033,2023
29158,52575,16645,51,035,2023
6686,70339,3269,51,036,2023
11475,48892,5973,51,037,2023
371610,98910,142572,51,041,2023
15060,114185,6478,51,043,2023
4881,67778,2397,51,045,2023
53563,96098,19529,51,047,2023
9745,57057,4695,51,049,2023
13920,43831,7352,51,051,2023
28083,83898,11896,51,053,2023
10604,56481,5785,51,057,2023
1144474,150113,428352,51,059,2023
73935,129495,28454,51,061,2023
15560,61401,7946,51,063,2023
27764,91959,11329,51,065,2023
54958,68348,28344,51,067,2023
93355,95603,36617,51,069,2023
16610,64819,8316,51,071,2023
39228,83689,17204,51,073,2023
25613,118695,10913,51,075,2023
15323,42864,8961,51,077,2023
20850,85268,8687,51,079,2023
11304,56759,4012,51,081,2023
33811,49244,17382,51,083,2023
111652,109504,43983,51,085,2023
334434,86397,142964,51,087,2023
50365,48445,25445,51,089,2023
2265,62946,1839,51,091,2023
39444,96118,16827,51,093,2023
80046,107046,34400,51,095,2023
6676,72851,3485,51,097,2023
27468,110517,10540,51,099,2023
18232,85212,7605,51,101,2023
10876,67169,7483,51,103,2023
22042,42269,10857,51,105,2023
427082,178707,144804,51,107,2023
39012,80343,18047,51,109,2023
11990,54460,5903,51,111,2023
13931,82972,6110,51,113,2023
8517,75487,5486,51,115,2023
30431,51691,19184,51,117,2023
10774,74154,7140,51,119,2023
99159,70769,42229,51,121,2023
14777,68525,9947,51,125,2023
24139,120125,9495,51,127,2023
12115,55933,7456,51,131,2023
12085,69500,9009,51,133,2023
15597,62161,6683,51,135,2023
37208,94175,15895,51,137,2023
23750,59396,11878,51,139,2023
17606,50938,10006,51,141,2023
60148,54115,29468,51,143,2023
31074,110667,11841,51,145,2023
21932,55082,9171,51,147,2023
42873,88225,13444,51,149,2023
484625,128873,160256,51,153,2023
33771,60767,17039,51,155,2023
7409,98125,3848,51,157,2023
9047,64184,3959,51,159,2023
96793,82931,42251,51,161,2023
22578,63975,11315,51,163,2023
84739,78468,36095,51,165,2023
25635,49020,12772,51,167,2023
21504,45136,11776,51,169,2023
44630,64437,21319,51,171,2023
29585,46859,15080,51,173,2023
17988,68465,7774,51,175,2023
143876,109576,54020,51,177,2023
160520,133792,53864,51,179,2023
6552,71458,3438,51,181,2023
10793,62821,4672,51,183,2023
39933,45788,19804,51,185,2023
41104,84331,16936,51,187,2023
53913,62774,25505,51,191,2023
18683,59766,11300,51,193,2023
35727,50740,16659,51,195,2023
28219,55359,14016,51,197,2023
70590,108326,28211,51,199,2023
156788,113638,80570,51,510,2023
17024,44706,8654,51,520,2023
6612,54458,2944,51,530,2023
45863,69829,21559,51,540,2023
251153,94189,95997,51,550,2023
18210,76250,8126,51,570,2023
5671,42724,3038,51,580,2023
42239,42778,22309,51,590,2023
5633,49375,2824,51,595,2023
24478,132774,9317,51,600,2023
14593,154734,6360,51,610,2023
8212,65125,3897,51,620,2023
28383,85368,12308,51,630,2023
6698,41438,3213,51,640,2023
137334,67758,62503,51,650,2023
51492,59752,18654,51,660,2023
22944,48681,10434,51,670,2023
7420,89598,2644,51,678,2023
79255,59808,34009,51,680,2023
42674,117919,14426,51,683,2023
16923,100668,5525,51,685,2023
13584,42434,7031,51,690,2023
184774,66718,81850,51,700,2023
235037,64017,102542,51,710,2023
3620,38497,1748,51,720,2023
33365,50741,18026,51,730,2023
12556,120919,4945,51,735,2023
97299,58972,43233,51,740,2023
16505,52791,6457,51,750,2023
227595,62671,112848,51,760,2023
98677,52671,48931,51,770,2023
25477,66716,11096,51,775,2023
25765,62586,12352,51,790,2023
96638,90089,39651,51,800,2023
457066,90685,190734,51,810,2023
22574,56364,10395,51,820,2023
15564,70206,5767,51,830,2023
27981,64648,12468,51,840,2023
20690,65042,6844,53,001,2023
22424,69107,10165,53,003,2023
210224,87316,81792,53,005,2023
79518,78306,38129,53,007,2023
77593,67999,38295,53,009,2023
510516,94948,201114,53,011,2023
3996,71528,2218,53,013,2023
111539,72932,45884,53,015,2023
43733,80374,17721,53,017,2023
7326,54650,4105,53,019,2023
97676,82755,30488,53,021,2023
2326,62411,1223,53,023,2023
100428,71115,39496,53,025,2023
76397,63539,36568,53,027,2023
86747,88358,42398,53,029,2023
33313,71143,19359,53,031,2023
2262713,122148,988330,53,033,2023
276581,98546,115329,53,035,2023
44736,69928,24326,53,037,2023
23082,70400,10722,53,039,2023
83925,69690,36037,53,041,2023
11271,71227,5840,53,043,2023
66968,78359,33751,53,045,2023
42811,60293,22015,53,047,2023
23750,62350,16220,53,049,2023
13811,63750,8036,53,051,2023
924106,96632,365748,53,053,2023
18266,83682,13951,53,055,2023
130407,85474,56472,53,057,2023
12276,90085,5899,53,059,2023
834648,107982,327893,53,061,2023
544323,73513,228156,53,063,2023
47470,67405,22577,53,065,2023
296640,93985,123333,53,067,2023
4573,57091,2207,53,069,2023
62102,72212,25219,53,071,2023
228432,80989,101928,53,073,2023
47042,52893,21232,53,075,2023
256605,68015,91647,53,077,2023
15454,48347,7131,54,001,2023
126165,77329,52511,54,003,2023
21312,56152,10167,54,005,2023
12345,44449,6278,54,007,2023
22053,52116,10700,54,009,2023
93300,52828,46084,54,011,2023
6158,41421,3199,54,013,2023
7946,42790,3945,54,015,2023
7767,61164,3248,54,017,2023
39987,52672,19134,54,019,2023
7376,50991,3118,54,021,2023
10972,61530,5660,54,023,2023
32688,48662,17883,54,025,2023
23340,60299,12581,54,027,2023
28658,61017,14218,54,029,2023
14236,49302,8217,54,031,2023
65407,58326,30537,54,033,2023
27753,55671,12882,54,035,2023
58546,95523,24276,54,037,2023
178198,58887,90388,54,039,2023
16808,52279,8188,54,041,2023
20170,48593,9581,54,043,2023
31826,47237,14806,54,045,2023
18413,29980,9380,54,047,2023
56042,67537,26283,54,049,2023
30129,60329,14736,54,051,2023
25214,53454,12192,54,053,2023
59062,47799,29358,54,055,2023
26922,68049,12526,54,057,2023
22979,39527,11554,54,059,2023
106520,62704,49795,54,061,2023
12401,54508,6263,54,063,2023
17327,63805,9182,54,065,2023
24446,49280,12540,54,067,2023
41904,57867,21179,54,069,2023
6111,61738,3708,54,071,2023
7572,61038,3218,54,073,2023
7855,41200,6846,54,075,2023
34204,61373,15215,54,077,2023
57250,77871,24891,54,079,2023
73666,52055,34637,54,081,2023
27782,55057,13090,54,083,2023
8372,50256,4187,54,085,2023
13921,45194,7157,54,087,2023
11833,42544,6556,54,089,2023
16543,56807,7440,54,091,2023
6698,53475,4665,54,093,2023
8181,58293,4144,54,095,2023
23758,51859,11237,54,097,2023
38498,55539,18238,54,099,2023
8253,42061,4408,54,101,2023
14233,53341,7302,54,103,2023
5131,54688,2723,54,105,2023
83829,56193,40296,54,107,2023
20948,48038,9975,54,109,2023
20928,59153,16873,55,001,2023
16050,57645,9402,55,003,2023
46741,64619,23966,55,005,2023
16410,69609,13285,55,007,2023
269425,77490,114123,55,009,2023
13341,68722,6546,55,011,2023
16741,61664,15328,55,013,2023
52626,87700,22163,55,015,2023
66558,74009,29017,55,017,2023
34736,66250,14842,55,019,2023
58322,82792,26826,55,021,2023
16064,63496,8705,55,023,2023
564777,88108,254880,55,025,2023
88818,73992,38290,55,027,2023
30279,71785,23996,55,029,2023
44197,72579,22997,55,031,2023
45349,71785,18812,55,033,2023
106328,71834,45818,55,035,2023
4617,62786,4659,55,037,2023
104053,73154,45908,55,039,2023
9261,59727,8696,55,041,2023
51678,64349,22192,55,043,2023
37036,80248,16382,55,045,2023
19165,66917,10731,55,047,2023
23832,83372,11007,55,049,2023
6164,59058,5572,55,051,2023
20971,65508,9693,55,053,2023
85867,80604,36649,55,055,2023
26695,65150,14639,55,057,2023
168413,79412,72897,55,059,2023
20621,80085,9325,55,061,2023
120262,70704,53234,55,063,2023
16788,72091,7193,55,065,2023
19473,57258,12202,55,067,2023
28403,67726,16233,55,069,2023
81314,68611,37960,55,071,2023
138067,76185,60296,55,073,2023
41907,63401,29372,55,075,2023
15706,63471,9841,55,077,2023
4256,59528,2148,55,078,2023
927656,62118,423838,55,079,2023
46169,68213,19918,55,081,2023
39329,75886,23998,55,083,2023
38007,69621,30746,55,085,2023
191537,82857,79900,55,087,2023
92345,96734,39415,55,089,2023
7372,74536,3603,55,091,2023
42351,88802,17052,55,093,2023
45327,76208,24377,55,095,2023
70375,73284,31496,55,097,2023
14077,58720,10799,55,099,2023
196888,75331,84558,55,101,2023
17229,62649,8542,55,103,2023
163944,74390,70694,55,105,2023
14146,58322,8679,55,107,2023
94819,102482,38185,55,109,2023
65759,77648,31091,55,111,2023
18243,59055,16114,55,113,2023
40927,67032,20430,55,115,2023
117783,71898,52549,55,117,2023
19972,63142,9453,55,119,2023
30786,71295,13373,55,121,2023
30915,69556,13939,55,123,2023
23410,67132,24783,55,125,2023
105447,77359,53508,55,127,2023
16749,61270,12823,55,129,2023
137320,95851,58766,55,131,2023
409040,104100,173567,55,133,2023
51714,71189,25620,55,135,2023
24752,64968,14804,55,137,2023
171357,72873,76770,55,139,2023
74039,66417,34662,55,141,2023
37713,59881,18735,56,001,2023
11737,60547,5370,56,003,2023
47018,95253,19952,56,005,2023
14549,66721,8220,56,007,2023
13759,79164,6643,56,009,2023
7339,71209,3673,56,011,2023
39472,64646,17471,56,013,2023
12587,64882,5860,56,015,2023
4618,64375,2490,56,017,2023
8602,63905,4635,56,019,2023
100661,77884,45032,56,021,2023
20158,86092,9763,56,023,2023
79735,71247,37101,56,025,2023
2415,48987,1378,56,027,2023
30109,70533,14813,56,029,2023
8606,66299,4656,56,031,2023
31585,70855,15236,56,033,2023
8806,82791,5239,56,035,2023
41786,76464,19226,56,037,2023
23358,112681,13503,56,039,2023
20605,82672,8868,56,041,2023
7708,62648,3850,56,043,2023
6835,87545,3417,56,045,2023
17975,18605,7699,72,001,2023
37904,21694,17417,72,003,2023
54486,19826,27766,72,005,2023
23888,22361,10641,72,007,2023
24610,21714,10417,72,009,2023
25316,23591,12273,72,011,2023
86875,23175,41415,72,013,2023
15573,18931,8087,72,015,2023
22565,21750,10216,72,017,2023
28984,22167,11378,72,019,2023
183456,30729,84738,72,021,2023
46955,25720,28094,72,023,2023
126239,30113,58929,72,025,2023
32753,26094,14213,72,027,2023
42037,27278,17915,72,029,2023
153226,35126,77274,72,031,2023
22768,24307,11011,72,033,2023
41231,28461,19885,72,035,2023
11128,23204,7257,72,037,2023
16874,20614,7276,72,039,2023
39765,27149,16678,72,041,2023
34294,20797,16061,72,043,2023
18775,17254,7586,72,045,2023
34474,23933,13371,72,047,2023
1281,27614,1449,72,049,2023
35816,33388,15894,72,051,2023
31756,25170,18649,72,053,2023
11624,21213,5031,72,054,2023
13266,16210,9017,72,055,2023
35845,20273,18227,72,057,2023
17418,21400,8265,72,059,2023
89503,46048,41194,72,061,2023
40383,39532,17343,72,063,2023
38266,28001,17001,72,065,2023
15520,24862,7570,72,067,2023
50441,26083,26715,72,069,2023
42878,20484,20638,72,071,2023
14653,18413,6276,72,073,2023
46276,23823,19046,72,075,2023
36895,28196,16164,72,077,2023
23133,18920,12129,72,079,2023
27944,19323,12448,72,081,2023
8790,16170,3992,72,083,2023
35034,25697,15124,72,085,2023
23176,22500,11324,72,087,2023
17631,23769,10417,72,089,2023
39152,20352,18740,72,091,2023
5176,20541,2576,72,093,2023
10482,19363,5019,72,095,2023
71824,17963,41057,72,097,2023
37402,21415,16542,72,099,2023
28534,23010,12266,72,101,2023
23205,21416,11220,72,103,2023
29246,21399,10862,72,105,2023
21351,19062,9040,72,107,2023
15753,23422,8067,72,109,2023
20082,20959,8616,72,111,2023
134676,18827,66944,72,113,2023
23486,23624,10619,72,115,2023
15276,25223,9163,72,117,2023
46478,26745,22782,72,119,2023
22541,20564,10949,72,121,2023
25397,21611,13152,72,123,2023
31514,17921,15808,72,125,2023
338661,26981,193011,72,127,2023
37515,21320,16346,72,129,2023
39168,17834,18533,72,131,2023
20064,23197,9178,72,133,2023
66536,33349,26786,72,135,2023
73987,29648,35263,72,137,2023
67329,38773,29887,72,139,2023
27896,17624,13285,72,141,2023
35114,25235,16323,72,143,2023
54058,23877,25767,72,145,2023
8147,17531,5242,72,147,2023
21778,24882,9188,72,149,2023
29868,21279,14165,72,151,2023
33509,21918,17199,72,153,2023
